id,title,subtitle,content,type,lat,lng,time,folderName,google_map_link
66,紅樓27號/Redhouse No.27,臺北市 | 吃飯,沒有地方吃外食，只好坐下來了，真的不是想喝酒 xD,eat,25.04179958,121.5068263,2024-12-28,20241228 #酸菜魚再訪！好吃蝦滑~ #西門酒吧初體驗 #可愛手機殼,https://maps.app.goo.gl/veuejgSnXbo8XnFD8
67,王品牛排板橋縣民大道店,新北市 | 吃飯,喔喔喔!!!!第一次吃bur貴餐廳!也很開心告白順利成功 💕 ~唷呼~~ ,eat,25.00774508,121.4582135,2024-12-29,20241229 #王品聖誕大餐 #女神下凡,https://maps.app.goo.gl/JYTA876kKAXvp7uR6
68,くら寿司 藏壽司 新莊宏匯店,新北市 | 吃飯,寶貝超扯，一下子就抽到超難抽的小新!!!<br/>可能是2024年最後一天的福利 ^ ^,eat,25.06194281,121.448843,2024-12-31,20241231 #最後一天2024 #一發入魂藏壽司 #一試成主顧湯姆熊,https://maps.app.goo.gl/mgVrWzfYxUXiwPjw5
69,湯姆熊歡樂世界 新莊宏匯廣場,新北市 | 玩玩,從此開啟了我們的湯姆熊換匯之旅,play,25.05991153,121.4494868,2024-12-31,20241231 #最後一天2024 #一發入魂藏壽司 #一試成主顧湯姆熊,https://maps.app.goo.gl/hBCD8VuTxxpQcaqw8
70,艋舺龍山寺,臺北市 | 逛逛,新年祈福一番!人超多…,walk,25.0456595,121.4990077,2025-01-01,20250101 #龍山寺祈福 #帽子乖乖 #燒肉cha二訪 #虐殺湯姆熊,https://maps.app.goo.gl/AFRwVRSJmC4w9rGu7
71,湯姆熊歡樂世界 金萬年加盟店,臺北市 | 玩玩,看起來是目前最便宜的湯姆熊匯率了!,play,25.04389618,121.505837,2025-01-01,20250101 #龍山寺祈福 #帽子乖乖 #燒肉cha二訪 #虐殺湯姆熊,https://maps.app.goo.gl/4SmSc2eCJ5BtsLt88
72,鑫光雞肉飯,臺北市 | 吃飯,寶貝很勇猛的走過去說肉還有血,eat,25.04440895,121.5060277,2025-01-01,20250101 #龍山寺祈福 #帽子乖乖 #燒肉cha二訪 #虐殺湯姆熊,https://maps.app.goo.gl/1XUNj2A95WUamh5RA
73,忠青商行 新莊宏匯店,新北市 | 吃飯,女神說蝦仁飯還可以，我是覺得很讚啦 xD,eat,25.05992609,121.4495565,2025-01-03,20250103 #還可以蝦仁飯 #湯姆熊壞機台,https://maps.app.goo.gl/AL9uY6XNcUBJhLCu5
74,春水堂 板橋大遠百店,新北市 | 吃飯,有點可惜沒有點奶茶，那天沒有很想吃太多 @@,eat,25.01421511,121.4668855,2025-01-05,20250105 #第一次春水堂 #女神教我看包,https://maps.app.goo.gl/aNoFFFmWEhMp5rDQ6
75,PORTER INTERNATIONAL Banqiao Mega City Store,新北市 | 買買,超級貴的錢包xD 後來買了蝦皮的 A_A,buy,25.01433731,121.4672688,2025-01-05,20250105 #第一次春水堂 #女神教我看包,https://maps.app.goo.gl/2KToUKqKUXDdQkTp7
76,四維路夜市,新北市 | 吃飯,小小的一條路超多神奇寶店,eat,25.02263458,121.4229047,2025-01-08,20250108 #四維路夜市 #巨好吃炸雞,https://maps.app.goo.gl/6M43W2UQHVN8GAQu9
77,炸G行家新莊四維店,新北市 | 吃飯,最好吃的雞柳 😋😋😋,eat,25.02615666,121.4230869,2025-01-08,20250108 #四維路夜市 #巨好吃炸雞,https://maps.app.goo.gl/xHR2cX5Kp6deLnfw5
78,斗六當歸鴨 新莊晚餐推薦外送美食四維店,新北市 | 吃飯,普普 但有蔬菜嘻嘻  (´▽`ʃ♡ƪ),eat,25.02234732,121.4227623,2025-01-08,20250108 #四維路夜市 #巨好吃炸雞,https://maps.app.goo.gl/Toz8gdGREDPuxi6w5
79,龜記茗品-新莊民安店,新北市 | 飲料,喝了蘋果啥的，沒有咖啡因!!但好像也普普(可能因為不是奶茶),bubbleTea,25.02383697,121.4252764,2025-01-08,20250108 #四維路夜市 #巨好吃炸雞,https://maps.app.goo.gl/EYZG6g5MS85c7SNn8
80,寶雅 新莊民安店,新北市 | 買買,那時候才知道寶雅可以上廁所... 而且還很乾淨!!!!!,buy,25.02405047,121.4258127,2025-01-08,20250108 #四維路夜市 #巨好吃炸雞,https://maps.app.goo.gl/xJeBYuvEp1SVQCC8A
81,五草車中華麵食館,新北市 | 吃飯,這間真的平價又美味!(布局也超像鼎泰豐的...) 😉,eat,25.00647121,121.5133022,2025-01-11,20250111 #冒雨前往平價鼎泰豐,https://maps.app.goo.gl/Js5MuLtFaMDo56xq7
82,朝鮮味,新北市 | 吃飯,被IG還有評價騙到了..沒有很好ㄘ xD 超~~~鹹~~,eat,25.01884673,121.4240073,2025-01-16,20250116 #朝味鮮 大約等於 吃到飽,https://maps.app.goo.gl/JmnBEvtckrp5pudP9
83,蘆洲廟口夜市,新北市 | 逛逛,寶貝是腦袋裡內建導航..,walk,25.08344327,121.4717296,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/LSmk6WMcLFP6F3xEA
84,汪派沙茶羊肉-蘆洲總店,新北市 | 吃飯,雖然小排了一下，奈米排，但很好吃!又便宜!!,eat,25.08390361,121.4712668,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/buNF7GS99NoeGkiw5
85,福州包,新北市 | 吃飯,福州包不錯!第一次吃，大家都買一盒一盒，只有女神買兩顆 XDDD,eat,25.0834139,121.4716145,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/b1khQ2xaDq2g9Yoo9
86,台南阿嬤麻油雞飯-蘆洲店 ,新北市 | 吃飯,麻油飯好吃!而且我原本還看不起人家，走一下馬上就..排爛,eat,25.08394864,121.4714244,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/BoDXUZ56SL1hyJoJ7
87,6+6法式可麗餅 ,新北市 | 吃飯,這間排最久!!!真4不敢相信,eat,25.08453648,121.4717592,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/Yt6HSf86fs8LbjLw9
88,寶雅 蘆洲成功店,新北市 | 買買,嘿嘿我們又來借廁所了 A_A,buy,25.08371954,121.4720167,2025-01-17,20250117 #蘆洲夜市 #超強在地嚮導,https://maps.app.goo.gl/PsGqCmJPSQPyo72G6
89,蠟筆小新展,臺北市 | 買買,我們又來小新展了~~~~買爛!而且我們抽熊本都抽到一獎!!超強!,buy,25.04449798,121.5602496,2025-01-19,20250119 #市政府健康餐二訪 #蠟筆小新展超爽 #熊本熊展最大獎×2！ #饒河夜市好吃,https://maps.app.goo.gl/gdPBcmdFBjrEm7h67
90,饒河街觀光夜市,臺北市 | 吃飯,饒河那天也是好多人呀!!,eat,25.05111865,121.5775106,2025-01-19,20250119 #市政府健康餐二訪 #蠟筆小新展超爽 #熊本熊展最大獎×2！ #饒河夜市好吃,https://maps.app.goo.gl/sswwzqfE1BZTrB9PA
91,泰北小館,新北市 | 吃飯,選了老半天的泰式料理，真的很道地!其實人也算多~,eat,25.0039058,121.5120992,2025-01-20,20250120 #千挑萬選泰式熱炒店 🤤,https://maps.app.goo.gl/vycdWrurNRi1v4ir6
92,八曜和茶 新北永和門市,新北市 | 飲料,女神說跟中部的口味不同 (我喝不出乃 xD),bubbleTea,25.00974467,121.5145471,2025-01-20,20250120 #千挑萬選泰式熱炒店 🤤,https://maps.app.goo.gl/f5jahWswbNQRsgFH6
93,佳佳牛排,新北市 | 吃飯,很有趣，google map說永久歇業，老闆感覺也做得很佛系，但真的很美味唷!,eat,25.02348185,121.4232229,2025-01-23,20250123 #四維路再訪 #平價牛排酷,https://maps.app.goo.gl/HEg66txdAe5FnBws9
94,大甲鎮瀾宮,臺中市 | 逛逛,人真的超多呀!!!但也很有趣!又看到內建導航的寶貝了 xD,walk,24.34523148,120.6236695,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/KBLBwZsVkr9RGPcU7
95,一路發楊桃檸檬汁 (店面),臺中市 | 飲料,是不錯啦~但好像也沒有到很神奇，店名不錯 ^ ^,bubbleTea,24.34627367,120.6229742,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/c9qVqNQQ73EB2etJ6
96,一品香水煎包專賣店,臺中市 | 吃飯,好吃!!!果然水煎包做不壞(?,eat,24.3460171,120.6231303,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/83XNLb6UuNXEsoH37
97,大甲康家阿媽ㄟ粉腸,臺中市 | 吃飯,神奇的口感，好吃唷!!!我們努力排了隊，特別好吃!,eat,24.34597192,120.6226397,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/up5VUNyXPveCTMXx7
98,路上 Camino,臺中市 | 飲料,網路上大推!! 但..我們喝起來不怎麼樣欸..好奇怪,bubbleTea,24.14824129,120.6839895,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/pDHU5kWD7QbKqKdZ9
99,丸亀製麵 中友台中店 烏龍麵餐廳,臺中市 | 吃飯,實在是沒什麼地方可以吃正餐欸 xD 人超超超超多的,eat,24.15312907,120.6847106,2025-01-29,20250129 #初一大甲參拜 #一中亂走 #中友亂買 #女神晚餐包養 #高鐵亂搭,https://maps.app.goo.gl/hCoaJhe4kM4xjS189
100,不二亭湯包,新北市 | 吃飯,好吃的湯包!適合當正常的晚餐~還有蔬菜呢!,eat,25.04918437,121.4583881,2025-02-02,20250202 #福壽街 #不二亭好吃湯包、大份青菜 #獨吞雞排,https://maps.app.goo.gl/LLPgxFF6niqpT7Bw9
101,御品香雞排,新北市 | 吃飯,一個人默默就把雞排吃完了 真胖!,eat,25.04994424,121.4582303,2025-02-02,20250202 #福壽街 #不二亭好吃湯包、大份青菜 #獨吞雞排,https://maps.app.goo.gl/LLPgxFF6niqpT7Bw9
102,TNT美式炭烤牛排-蘆洲店,新北市 | 吃飯,說好下次再來，結果發現南勢角就有 😂😂,eat,25.08363678,121.4633335,2025-02-06,20250206 #蘆洲好吃大碗牛排 #終於存了錢 #uniqlo欠逛,https://maps.app.goo.gl/ueWqCHN74VhwKQU69
103,UNIQLO 蘆洲長榮路店,新北市 | 買買,逛了一番 原本想說去日本買，結果我行李要爆掉了 QQ,buy,25.0870467,121.460005,2025-02-06,20250206 #蘆洲好吃大碗牛排 #終於存了錢 #uniqlo欠逛,https://maps.app.goo.gl/kvHGQXyDpcyKBNeg7
104,新北大都會公園,新北市 | 逛逛,沒想到三重燈會很厲害耶!很漂亮!!,walk,25.05563892,121.4807244,2025-02-16,20250216 #三重燈會,https://maps.app.goo.gl/YPmZiEh8qGJU2rLt6
105,南勢角陽春麵,新北市 | 吃飯,平常都人很多的!!!寶貝真的很幸運!幾乎沒有排隊!,eat,24.9883433,121.5139345,2025-02-18,20250218 #南勢角人多陽春麵（下次喝粉腸湯） #烘爐地鐵鐵鐵鐵腿遊,https://maps.app.goo.gl/svqmnj8YYu4Voo2A6
106,烘爐地南山福德宮,新北市 | 逛逛,走到鐵腿的寶貝 ♪(^∇^*),walk,24.97200417,121.4977416,2025-02-18,20250218 #南勢角人多陽春麵（下次喝粉腸湯） #烘爐地鐵鐵鐵鐵腿遊,https://maps.app.goo.gl/My3uYnnSm1Ndgung8
107,十巷咖哩,臺北市 | 吃飯,真的超級大碗..差點走不出去，還好沒有點雞皮 xD,eat,25.06477067,121.5234884,2025-02-23,20250223 #超飽十巷咖哩 #可愛小新二訪 #U2真好看,https://maps.app.goo.gl/KQueUfKQ96mMLt1M6
108,U2電影館-三重館,新北市 | 玩玩,變成U2大師了,play,25.06216539,121.4972493,2025-02-23,20250223 #超飽十巷咖哩 #可愛小新二訪 #U2真好看,https://maps.app.goo.gl/Qh98jAQWjmePFjPq8
109,晴光紅豆餅,臺北市 | 吃飯,紅豆餅好吃!!價格也沒什麼問題~,eat,25.06464601,121.5237913,2025-02-23,20250223 #超飽十巷咖哩 #可愛小新二訪 #U2真好看,https://maps.app.goo.gl/kzKiktQqzStrJKjTA
110,50嵐 晴光店,臺北市 | 飲料,重培好ㄏ!!,bubbleTea,25.06563692,121.5252718,2025-02-23,20250223 #超飽十巷咖哩 #可愛小新二訪 #U2真好看,https://maps.app.goo.gl/rTKi24H7XQTwQPus5
140,饗牛,新北市 | 吃飯,以後要常常複習寶貝的想吃清單 > <,eat,25.05283027,121.4639334,2025-05-12,20250512 #響牛神奇鍋氣 #頭前公園散步沒有頭錢,https://maps.app.goo.gl/xU18CApJT1jxbtoF7
141,頭前公園,新北市 | 散步,康:公園的小弟弟感覺以後會去體育系 xD <br/>女神:寶貝的臉肉很多蹭起來很舒服,walk,25.05190242,121.4629681,2025-05-12,20250512 #響牛神奇鍋氣 #頭前公園散步沒有頭錢,https://maps.app.goo.gl/in2qokp3vBzoJJdJ8
142,石二鍋 重新家樂福店,新北市 | 吃飯,雖然很臭，但經濟實惠又好吃,eat,25.04354018,121.4675175,2025-05-13,20250513 #三重家樂福石二鍋 #日本橋3C材料大採購,https://maps.app.goo.gl/rd1WbzoWJo8pZfWVA
143,卡洛貍健康餐盒 松江南京店,臺北市 | 吃飯,還不錯喔 (我真會選),eat,25.05315989,121.5349553,2025-05-14,20250514 #卡洛貍健康餐盒不錯喔 #壽奶茶又被我們堵到了 😘,https://maps.app.goo.gl/PhzYEmyc6i9M6E367
144,壽奶茶台北南京店,臺北市 | 飲料,又被我們堵到了齁 嘻嘻,bubbleTea,25.04870662,121.5447907,2025-05-14,20250514 #卡洛貍健康餐盒不錯喔 #壽奶茶又被我們堵到了 😘,https://maps.app.goo.gl/5Ewb4jT8bWCm8HPaA
145,好食肌•健康新飲食 南京,臺北市 | 吃飯,這個健康餐也不錯,eat,25.05087055,121.5447458,2025-05-15,20250515 #好食肌健康餐好ㄘ,https://maps.app.goo.gl/kY1ReZ1uC9F7mbUo8
146,菁囍 南京復興店,臺北市 | 飲料,不是驚喜..,bubbleTea,25.03449992,121.4452777,2025-05-15,20250515 菁囍,https://maps.app.goo.gl/3zEwrGqFM8HNaNC76
147,丹比市男女流行服飾,新北市 | 買買,便宜!衣服界的億萬里~重點是有小新 A_A,buy,25.03414462,121.4501415,2025-05-16,20250516  #丹北市小新衣,https://maps.app.goo.gl/bcqGvDnKqPBCADwj9
148,全家便利商店 新莊福海店,新北市 | 吃飯,這間的冰淇淋是兩種口味!!!!!靠北!超難找結果在家附近就有....,eat,25.03450964,121.4452831,2025-05-16,20250516  #晚上偷吃冰淇淋,https://maps.app.goo.gl/u2uC41YZaQKZf36C8
149,呷飽奶奶健康餐,新北市 | 吃飯,普普唷 = =,eat,25.05282858,121.541847,2025-05-16,20250516 #呷飽奶奶普普,https://maps.app.goo.gl/QiVczK82W1EfEPBAA
150,吐司男 板橋新海店 ,新北市 | 吃飯,好吃但有點貴，但他們用的食材感覺很真材實料！！😤 ,eat,25.02487447,121.4604396,2025-05-17,20250517 #吐司男讚,https://maps.app.goo.gl/MUyzS7Dgxorm6qTn8
151,九份江家餅舖,新北市 | 吃飯,便宜但下次不會再買了！名字叫蛋黃酥的月餅！😡😡,eat,25.10846631,121.8434725,2025-05-17,20250518 #九份江家餅舖,https://maps.app.goo.gl/p3HUaAruTyMxoi4S9
152,金枝紅糟肉圓（總店） Taiwanese Meatballs —Jiufen,新北市 | 吃飯,肉圓有陰影！但還是滿好吃的啦，女神：好吃的偏油🥲,eat,25.1088592,121.8437997,2025-05-17,20250518 #九份金枝紅糟肉圓,https://maps.app.goo.gl/1wu1ZxMKy5ZfphLj9
153,阿蘭草仔粿,新北市 | 吃飯,下次買一盒 🤣 每次都買太少了,eat,25.10901298,121.8442895,2025-05-17,20250518 #九份阿蘭草仔粿,https://maps.app.goo.gl/C59uhsVg8rGsncio8
154,昇平戲院,新北市 | 逛逛,好像真的很資深，但都是台語..,walk,25.10892677,121.8432733,2025-05-17,20250518 #昇平戲院,https://maps.app.goo.gl/xo9avn9wDYpnnqtz6
155,九份鬼怪傳說特展,新北市 | 逛逛,有一個小朋友跟我一樣覺得恐怖ˊ ˋ,walk,25.10852077,121.8433989,2025-05-17,20250518 #九份鬼怪傳說特展,https://maps.app.goo.gl/LdsKHRNpJiKMQvCVA
156,米詩堤甜點王國九份門市,新北市 | 吃飯,好吃！但感覺很胖 😵‍💫,eat,25.10963904,121.8455978,2025-05-17,20250518 #米詩堤甜點王國,https://maps.app.goo.gl/obpTa2qgE5LPoRNt5
157,魚丸伯仔,新北市 | 吃飯,豆干包比較好吃，也比較特別,eat,25.10971538,121.8454413,2025-05-17,20250517 #九份魚丸伯仔,https://maps.app.goo.gl/L6webXdjLvJ7oqpC8
158,阿義龍鳳腿 瑞芳創始店,新北市 | 吃飯,阿杜說自己是最好吃，但都沒有人...意外的好吃就是🤔,eat,25.10780966,121.8058574,2025-05-17,20250518 #阿義龍鳳腿,https://maps.app.goo.gl/2wi83TSRVtf9Wcwh9
159,卡特紅燒牛肉麵,新北市 | 吃飯,好吃！下次可以再來！,eat,25.10704719,121.8058669,2025-05-17,20250517 #卡特紅燒牛肉麵,https://maps.app.goo.gl/GcLb5fo7w96QFApP8
160,紅茶老店(瑞芳美食街),新北市 | 飲料,好喝但害女神睡不著 🥲,bubbleTea,25.10697619,121.8056445,2025-05-17,20250518 #30年紅茶,https://maps.app.goo.gl/DtUnvQhzJb7qC6C4A
161,九份景棧 Jing Zhan,新北市 | 睡睡,說舒適雙人房就真的很舒適 😏 而且離老街也算近，就是爬樓梯有點高..🫠（早餐都是水果女神不喜歡 😮‍💨）,sleep,25.11003609,121.8446137,2025-05-17,20250517 #九份景棧,https://maps.app.goo.gl/2psCsUy57xzmE6z1A
162,九份金礦博物館,新北市 | 逛逛,老闆早上賺錢，晚上還賺解說錢 😨 搶錢一族 🧐 但真的是九份博士！！,walk,25.10862704,121.842779,2025-05-17,20250517 #九份金礦博物館,https://maps.app.goo.gl/9ofhFqh8K9FbSL1z8
163,五番坑道紀念公園,新北市 | 逛逛,超深的坑洞，看起來真可怕,walk,25.10731841,121.8420568,2025-05-17,20250517 #五番坑道紀念公園,https://maps.app.goo.gl/ePZHvZnGqpyH4pog6
164,寶安祠,新北市 | 逛逛,居然想到可以在土地公外面再罩一層!真厲害,walk,25.10808101,121.8406179,2025-05-17,20250517 #寶安祠,https://maps.app.goo.gl/VnGKf4QcTRz2rDSZ8
165,九份老街,新北市 | 逛逛,板橋就可以彈射過去了，我們第一次笨笨從西門 xD,walk,25.11002492,121.845172,2025-05-17,20250517 #九份老街,https://maps.app.goo.gl/iD751bUX8Unp7Lrz9
